code,severity,fixes
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"os.system(""rm -rf "" + user_input95)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"os.system(""rm -rf "" + user_input51)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input77)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"user_input36 = input(""Enter username58: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input19)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"response = requests.get(""http://example.com"")",Low,"response = requests.get(""https://example.com"", verify=True)"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"user_input3 = input(""Enter username16: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"response = requests.get(""http://example.com"")",Low,"response = requests.get(""https://example.com"", verify=True)"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"username42 = ""admin""",Low,username = get_username_from_config()
"response = requests.get(""http://example.com"")",Low,"response = requests.get(""https://example.com"", verify=True)"
"user_input91 = input(""Enter username57: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"user_input40 = input(""Enter username85: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input18)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input40)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"response = requests.get(""http://example.com"")",Low,"response = requests.get(""https://example.com"", verify=True)"
"username80 = ""admin""",Low,username = get_username_from_config()
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"user_input22 = input(""Enter username90: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"user_input6 = input(""Enter username45: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"os.system(""rm -rf "" + user_input23)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input74)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"response = requests.get(""http://example.com"")",Low,"response = requests.get(""https://example.com"", verify=True)"
"username13 = ""admin""",Low,username = get_username_from_config()
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"user_input23 = input(""Enter username29: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"user_input77 = input(""Enter username31: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"user_input83 = input(""Enter username86: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"user_input49 = input(""Enter username29: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input11)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input35)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"user_input30 = input(""Enter username57: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"response = requests.get(""http://example.com"")",Low,"response = requests.get(""https://example.com"", verify=True)"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"user_input19 = input(""Enter username44: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input62)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"os.system(""rm -rf "" + user_input83)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"response = requests.get(""http://example.com"")",Low,"response = requests.get(""https://example.com"", verify=True)"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"os.system(""rm -rf "" + user_input5)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"user_input82 = input(""Enter username95: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"username22 = ""admin""",Low,username = get_username_from_config()
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input58)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"os.system(""rm -rf "" + user_input72)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"os.system(""rm -rf "" + user_input1)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"username2 = ""admin""",Low,username = get_username_from_config()
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"os.system(""rm -rf "" + user_input96)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"os.system(""rm -rf "" + user_input50)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"username59 = ""admin""",Low,username = get_username_from_config()
"user_input67 = input(""Enter username52: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"user_input78 = input(""Enter username17: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"response = requests.get(""http://example.com"")",Low,"response = requests.get(""https://example.com"", verify=True)"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"response = requests.get(""http://example.com"")",Low,"response = requests.get(""https://example.com"", verify=True)"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"username3 = ""admin""",Low,username = get_username_from_config()
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"os.system(""rm -rf "" + user_input47)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"os.system(""rm -rf "" + user_input99)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input29)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input66)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"response = requests.get(""http://example.com"")",Low,"response = requests.get(""https://example.com"", verify=True)"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"user_input53 = input(""Enter username13: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"os.system(""rm -rf "" + user_input62)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"user_input60 = input(""Enter username2: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input50)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"response = requests.get(""http://example.com"")",Low,"response = requests.get(""https://example.com"", verify=True)"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input88)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"os.system(""rm -rf "" + user_input46)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"os.system(""rm -rf "" + user_input9)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input64)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"username73 = ""admin""",Low,username = get_username_from_config()
"username14 = ""admin""",Low,username = get_username_from_config()
"response = requests.get(""http://example.com"")",Low,"response = requests.get(""https://example.com"", verify=True)"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"response = requests.get(""http://example.com"")",Low,"response = requests.get(""https://example.com"", verify=True)"
"user_input91 = input(""Enter username61: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"user_input52 = input(""Enter username85: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"user_input6 = input(""Enter username14: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input37)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"response = requests.get(""http://example.com"")",Low,"response = requests.get(""https://example.com"", verify=True)"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"username38 = ""admin""",Low,username = get_username_from_config()
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input62)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input94)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"user_input8 = input(""Enter username91: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input40)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"username96 = ""admin""",Low,username = get_username_from_config()
"os.system(""rm -rf "" + user_input65)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"user_input31 = input(""Enter username84: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"response = requests.get(""http://example.com"")",Low,"response = requests.get(""https://example.com"", verify=True)"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input63)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"username51 = ""admin""",Low,username = get_username_from_config()
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"os.system(""rm -rf "" + user_input15)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"os.system(""rm -rf "" + user_input14)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"username4 = ""admin""",Low,username = get_username_from_config()
"username6 = ""admin""",Low,username = get_username_from_config()
"username46 = ""admin""",Low,username = get_username_from_config()
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input33)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input14)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input63)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"os.system(""rm -rf "" + user_input38)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"response = requests.get(""http://example.com"")",Low,"response = requests.get(""https://example.com"", verify=True)"
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"user_input9 = input(""Enter username43: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"user_input12 = input(""Enter username38: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"os.system(""rm -rf "" + user_input87)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input71)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input1)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"user_input57 = input(""Enter username10: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"user_input41 = input(""Enter username40: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"user_input67 = input(""Enter username64: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"username39 = ""admin""",Low,username = get_username_from_config()
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input71)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"user_input9 = input(""Enter username12: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"response = requests.get(""http://example.com"")",Low,"response = requests.get(""https://example.com"", verify=True)"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"os.system(""rm -rf "" + user_input77)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"os.system(""rm -rf "" + user_input47)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
